url	first_seen	portal	title	company	status	location
https://4dayweek.io/job/product-manager-growth-at-smalls-b74f033b	2026-07-23	4dayweek-api	Product Manager, Growth	Smalls	added	United States, Remote
https://remoteOK.com/remote-jobs/remote-account-development-manager-precision-medicine-group-1135149	2026-07-23	remoteok-api	Account Development Manager	Precision Medicine Group	added	Remote
https://www.arbeitnow.com/jobs/companies/syte-gmbh/team-lead-sdr-munster-60959	2026-07-23	arbeitnow-api	Team Lead SDR (m/w/d)	syte GmbH	added	Münster, Remote
https://www.arbeitnow.com/jobs/companies/cashlink-technologies-gmbh/interim-bcm-manager-elternzeitvertretung-frankfurt-am-main-322193	2026-07-23	arbeitnow-api	Interim Business Continuity Manager (m/w/d) - Elternzeitvertretung	Cashlink Technologies GmbH	added	Frankfurt am Main, Remote
https://www.arbeitnow.com/jobs/companies/agencro/head-of-direct-response-cro-senior-landau-449476	2026-07-23	arbeitnow-api	Head of Direct Response & CRO (Senior)	agencro	added	Landau, Remote
https://www.arbeitnow.com/jobs/companies/slenderiser-gmbh/sap-logistik-consultant-dusseldorf-454230	2026-07-23	arbeitnow-api	SAP Logistik Consultant (m/w/d)	Slenderiser GmbH	added	Düsseldorf, Remote
https://careers.telus.com/job/Burnaby-Store-Manager-Lougheed-Town-Centre-BC-V5C-3Z6/604571817/	2026-07-23	successfactors-api	Store Manager | Lougheed Town Centre	TELUS	added	Burnaby
https://careers.telus.com/job/Vancouver-Senior-Program-Manager-Managed-Services-Transformation-%28MST%29-BC-V6B-0M3/604462117/	2026-07-23	successfactors-api	Senior Program Manager - Managed Services Transformation (MST)	TELUS	added	Vancouver
https://nofluffjobs.com/pl/job/it-gbs-transformation-manager-lead-with-german-antal-lower-silesian	2026-07-23	nofluffjobs-api	IT GBS Transformation Manager / Lead with German	Antal	added	Remote, lower-silesian, Warszawa, kuyavian-pomeranian, lodz, lublin, lubusz, lesser-poland, opole, subcarpathian, podlaskie, pomeranian, silesian, holy-cross, warmian-masurian, greater-poland, west-pomeranian
https://nofluffjobs.com/pl/job/finance-project-manager-transformation-ap-ptp-rtr-antal-warszawa	2026-07-23	nofluffjobs-api	Finance Project Manager - Transformation AP/PTP/RTR	Antal	added	Remote, Warszawa, lower-silesian, kuyavian-pomeranian, lodz, lublin, lubusz, lesser-poland, opole, subcarpathian, podlaskie, pomeranian, silesian, holy-cross, warmian-masurian, greater-poland, west-pomeranian
https://www.getonbrd.com/jobs/technical-lead-head-of-technology-niuro-remote	2026-07-23	getonbrd-api	Technical Lead / Head of Technology	Niuro	added	Remote
https://careers.ey.com/ey/job/Vancouver-Senior%2C-Economic-Advisory-%28Vancouver%29-Brit-V6E-4E5/1378459733/	2026-07-23	successfactors-api	Senior, Economic Advisory (Vancouver)	EY Canada	added	Vancouver
